PLINK v1.90b6.24 64-bit (6 Jun 2021)
Options in effect:
  --file 157896-rs
  --out bin-157896-rs
  --recode 12

Hostname: detagen2
Working directory: /home/detagen2/Desktop/Admixture_Pipeline/157896-rs
Start time: Tue Sep 21 14:17:58 2021

Random number seed: 1632223078
7869 MB RAM detected; reserving 3934 MB for main workspace.
Warning: Variant 193381 triallelic; setting rarest alleles missing.
Warning: Variant 193518 triallelic; setting rarest alleles missing.
Warning: Variant 193537 triallelic; setting rarest alleles missing.
Warning: Variant 193654 triallelic; setting rarest alleles missing.
Warning: Variant 193845 triallelic; setting rarest alleles missing.
Warning: Variant 193851 triallelic; setting rarest alleles missing.
Warning: Variant 193923 triallelic; setting rarest alleles missing.
Warning: Variant 193952 triallelic; setting rarest alleles missing.
Warning: Variant 193993 triallelic; setting rarest alleles missing.
Warning: Variant 194074 triallelic; setting rarest alleles missing.
Warning: Variant 194264 triallelic; setting rarest alleles missing.
Warning: Variant 194494 triallelic; setting rarest alleles missing.
Warning: Variant 194548 triallelic; setting rarest alleles missing.
Warning: Variant 194549 triallelic; setting rarest alleles missing.
Warning: Variant 194800 triallelic; setting rarest alleles missing.
Warning: Variant 194959 triallelic; setting rarest alleles missing.
Warning: Variant 195012 triallelic; setting rarest alleles missing.
Warning: Variant 195088 triallelic; setting rarest alleles missing.
Warning: Variant 195134 triallelic; setting rarest alleles missing.
Warning: Variant 195302 triallelic; setting rarest alleles missing.
Warning: Variant 195423 triallelic; setting rarest alleles missing.
Warning: Variant 195454 triallelic; setting rarest alleles missing.
Warning: Variant 195493 triallelic; setting rarest alleles missing.
Warning: Variant 195508 triallelic; setting rarest alleles missing.
Warning: Variant 195633 triallelic; setting rarest alleles missing.
Warning: Variant 195883 triallelic; setting rarest alleles missing.
Warning: Variant 195901 triallelic; setting rarest alleles missing.
Warning: Variant 196007 triallelic; setting rarest alleles missing.
Warning: Variant 196203 triallelic; setting rarest alleles missing.
Warning: Variant 196274 triallelic; setting rarest alleles missing.
Warning: Variant 196387 triallelic; setting rarest alleles missing.
Warning: Variant 196407 triallelic; setting rarest alleles missing.
Warning: Variant 196412 triallelic; setting rarest alleles missing.
Warning: Variant 196539 triallelic; setting rarest alleles missing.
Warning: Variant 196694 triallelic; setting rarest alleles missing.
Warning: Variant 196802 triallelic; setting rarest alleles missing.
Warning: Variant 196809 triallelic; setting rarest alleles missing.
Warning: Variant 196839 triallelic; setting rarest alleles missing.
Warning: Variant 196853 triallelic; setting rarest alleles missing.
Warning: Variant 196975 triallelic; setting rarest alleles missing.
Warning: Variant 197097 triallelic; setting rarest alleles missing.
Warning: Variant 197100 triallelic; setting rarest alleles missing.
Warning: Variant 197161 triallelic; setting rarest alleles missing.
Warning: Variant 197297 triallelic; setting rarest alleles missing.
Warning: Variant 197622 triallelic; setting rarest alleles missing.
Warning: Variant 198043 triallelic; setting rarest alleles missing.
Warning: Variant 198082 triallelic; setting rarest alleles missing.
Warning: Variant 198486 triallelic; setting rarest alleles missing.
Warning: Variant 198507 triallelic; setting rarest alleles missing.
Warning: Variant 198516 triallelic; setting rarest alleles missing.
Warning: Variant 198615 triallelic; setting rarest alleles missing.
Warning: Variant 198701 triallelic; setting rarest alleles missing.
Warning: Variant 198744 triallelic; setting rarest alleles missing.
Warning: Variant 198814 triallelic; setting rarest alleles missing.
Warning: Variant 198893 triallelic; setting rarest alleles missing.
Warning: Variant 198936 triallelic; setting rarest alleles missing.
Warning: Variant 198982 triallelic; setting rarest alleles missing.
Warning: Variant 199160 triallelic; setting rarest alleles missing.
Warning: Variant 199227 triallelic; setting rarest alleles missing.
Warning: Variant 199288 triallelic; setting rarest alleles missing.
Warning: Variant 199361 triallelic; setting rarest alleles missing.
Warning: Variant 199418 triallelic; setting rarest alleles missing.
Warning: Variant 199736 triallelic; setting rarest alleles missing.
Warning: Variant 199743 triallelic; setting rarest alleles missing.
Warning: Variant 199813 triallelic; setting rarest alleles missing.
Warning: Variant 199864 triallelic; setting rarest alleles missing.
Warning: Variant 199911 triallelic; setting rarest alleles missing.
Warning: Variant 199964 triallelic; setting rarest alleles missing.
Warning: Variant 200266 triallelic; setting rarest alleles missing.
Warning: Variant 200302 triallelic; setting rarest alleles missing.
Warning: Variant 200355 triallelic; setting rarest alleles missing.
Warning: Variant 200436 triallelic; setting rarest alleles missing.
Warning: Variant 200524 triallelic; setting rarest alleles missing.
Warning: Variant 200574 triallelic; setting rarest alleles missing.
Warning: Variant 200665 triallelic; setting rarest alleles missing.
Warning: Variant 200688 triallelic; setting rarest alleles missing.
Warning: Variant 200779 triallelic; setting rarest alleles missing.
Warning: Variant 200962 triallelic; setting rarest alleles missing.
Warning: Variant 201011 triallelic; setting rarest alleles missing.
Warning: Variant 201013 triallelic; setting rarest alleles missing.
Warning: Variant 201014 triallelic; setting rarest alleles missing.
Warning: Variant 201058 quadallelic; setting rarest alleles missing.
Warning: Variant 201073 quadallelic; setting rarest alleles missing.
Warning: Variant 201074 quadallelic; setting rarest alleles missing.
Warning: Variant 201080 quadallelic; setting rarest alleles missing.
Warning: Variant 201089 quadallelic; setting rarest alleles missing.
Warning: Variant 201094 quadallelic; setting rarest alleles missing.
Warning: Variant 201096 quadallelic; setting rarest alleles missing.
Warning: Variant 201097 quadallelic; setting rarest alleles missing.
Warning: Variant 201104 quadallelic; setting rarest alleles missing.
Warning: Variant 201105 quadallelic; setting rarest alleles missing.
Warning: Variant 201106 quadallelic; setting rarest alleles missing.
Warning: Variant 201107 quadallelic; setting rarest alleles missing.
Warning: Variant 201108 quadallelic; setting rarest alleles missing.
Warning: Variant 201110 quadallelic; setting rarest alleles missing.
Warning: Variant 201116 quadallelic; setting rarest alleles missing.
Warning: Variant 201120 quadallelic; setting rarest alleles missing.
Warning: Variant 201121 quadallelic; setting rarest alleles missing.
Warning: Variant 201122 quadallelic; setting rarest alleles missing.
Warning: Variant 201123 quadallelic; setting rarest alleles missing.
Warning: Variant 201124 quadallelic; setting rarest alleles missing.
Warning: Variant 201125 quadallelic; setting rarest alleles missing.
Warning: Variant 201132 quadallelic; setting rarest alleles missing.
Warning: Variant 201133 quadallelic; setting rarest alleles missing.
Warning: Variant 201141 triallelic; setting rarest alleles missing.
Warning: Variant 201143 quadallelic; setting rarest alleles missing.
Warning: Variant 201144 quadallelic; setting rarest alleles missing.
Warning: Variant 201147 quadallelic; setting rarest alleles missing.
Warning: Variant 201148 quadallelic; setting rarest alleles missing.
Warning: Variant 201152 quadallelic; setting rarest alleles missing.
Warning: Variant 201154 quadallelic; setting rarest alleles missing.
Warning: Variant 201157 quadallelic; setting rarest alleles missing.
Warning: Variant 201158 quadallelic; setting rarest alleles missing.
Warning: Variant 201194 triallelic; setting rarest alleles missing.
Warning: Variant 201226 triallelic; setting rarest alleles missing.
Warning: Variant 201235 quadallelic; setting rarest alleles missing.
Warning: Variant 201239 quadallelic; setting rarest alleles missing.
Warning: Variant 201243 quadallelic; setting rarest alleles missing.
Warning: Variant 201254 quadallelic; setting rarest alleles missing.
Warning: Variant 201270 quadallelic; setting rarest alleles missing.
Warning: Variant 201305 quadallelic; setting rarest alleles missing.
Warning: Variant 201328 triallelic; setting rarest alleles missing.
Warning: Variant 201371 triallelic; setting rarest alleles missing.
Warning: Variant 201382 triallelic; setting rarest alleles missing.
Warning: Variant 201451 triallelic; setting rarest alleles missing.
Warning: Variant 201566 triallelic; setting rarest alleles missing.
Warning: Variant 201592 triallelic; setting rarest alleles missing.
Warning: Variant 201673 triallelic; setting rarest alleles missing.
Warning: Variant 201692 triallelic; setting rarest alleles missing.
Warning: Variant 201740 triallelic; setting rarest alleles missing.
Warning: Variant 201804 triallelic; setting rarest alleles missing.
Warning: Variant 201908 quadallelic; setting rarest alleles missing.
Warning: Variant 201911 quadallelic; setting rarest alleles missing.
Warning: Variant 201919 quadallelic; setting rarest alleles missing.
Warning: Variant 201920 quadallelic; setting rarest alleles missing.
Warning: Variant 201923 quadallelic; setting rarest alleles missing.
Warning: Variant 201925 triallelic; setting rarest alleles missing.
Warning: Variant 201930 quadallelic; setting rarest alleles missing.
Warning: Variant 201931 quadallelic; setting rarest alleles missing.
Warning: Variant 201933 triallelic; setting rarest alleles missing.
Warning: Variant 201936 quadallelic; setting rarest alleles missing.
Warning: Variant 201940 quadallelic; setting rarest alleles missing.
Warning: Variant 201942 quadallelic; setting rarest alleles missing.
Warning: Variant 201961 quadallelic; setting rarest alleles missing.
Warning: Variant 202005 triallelic; setting rarest alleles missing.
Warning: Variant 202128 triallelic; setting rarest alleles missing.
Warning: Variant 202175 triallelic; setting rarest alleles missing.
Warning: Variant 202444 triallelic; setting rarest alleles missing.
Warning: Variant 202657 triallelic; setting rarest alleles missing.
Warning: Variant 202781 triallelic; setting rarest alleles missing.
Warning: Variant 202931 triallelic; setting rarest alleles missing.
Warning: Variant 202935 triallelic; setting rarest alleles missing.
Warning: Variant 203038 triallelic; setting rarest alleles missing.
Warning: Variant 203128 triallelic; setting rarest alleles missing.
Warning: Variant 203157 triallelic; setting rarest alleles missing.
Warning: Variant 203242 triallelic; setting rarest alleles missing.
Warning: Variant 203338 triallelic; setting rarest alleles missing.
Warning: Variant 203453 triallelic; setting rarest alleles missing.
Warning: Variant 203509 triallelic; setting rarest alleles missing.
Warning: Variant 203585 triallelic; setting rarest alleles missing.
Warning: Variant 203684 triallelic; setting rarest alleles missing.
Warning: Variant 203745 triallelic; setting rarest alleles missing.
Warning: Variant 203867 triallelic; setting rarest alleles missing.
Warning: Variant 204137 triallelic; setting rarest alleles missing.
Warning: Variant 204306 triallelic; setting rarest alleles missing.
Warning: Variant 204310 triallelic; setting rarest alleles missing.
Warning: Variant 204322 quadallelic; setting rarest alleles missing.
Warning: Variant 204708 triallelic; setting rarest alleles missing.
Warning: Variant 204818 triallelic; setting rarest alleles missing.
Warning: Variant 204893 triallelic; setting rarest alleles missing.
Warning: Variant 204922 triallelic; setting rarest alleles missing.
Warning: Variant 204997 triallelic; setting rarest alleles missing.
Warning: Variant 204998 triallelic; setting rarest alleles missing.
Warning: Variant 205335 triallelic; setting rarest alleles missing.
Warning: Variant 205341 triallelic; setting rarest alleles missing.
Warning: Variant 205377 triallelic; setting rarest alleles missing.
Warning: Variant 205416 triallelic; setting rarest alleles missing.
Warning: Variant 205417 triallelic; setting rarest alleles missing.
Warning: Variant 205439 triallelic; setting rarest alleles missing.
Warning: Variant 205448 triallelic; setting rarest alleles missing.
Warning: Variant 205697 triallelic; setting rarest alleles missing.
Warning: Variant 206076 triallelic; setting rarest alleles missing.
Warning: Variant 206249 triallelic; setting rarest alleles missing.
Warning: Variant 206251 triallelic; setting rarest alleles missing.
Warning: Variant 206296 triallelic; setting rarest alleles missing.
Warning: Variant 206492 triallelic; setting rarest alleles missing.
Warning: Variant 206541 triallelic; setting rarest alleles missing.
Warning: Variant 206542 triallelic; setting rarest alleles missing.
Warning: Variant 206552 triallelic; setting rarest alleles missing.
Warning: Variant 206581 triallelic; setting rarest alleles missing.
Warning: Variant 206613 triallelic; setting rarest alleles missing.
Warning: Variant 206618 triallelic; setting rarest alleles missing.
Warning: Variant 206676 triallelic; setting rarest alleles missing.
Warning: Variant 206717 triallelic; setting rarest alleles missing.
Warning: Variant 206729 triallelic; setting rarest alleles missing.
Warning: Variant 207067 triallelic; setting rarest alleles missing.
Warning: Variant 207172 triallelic; setting rarest alleles missing.
Warning: Variant 207404 quadallelic; setting rarest alleles missing.
Warning: Variant 207821 triallelic; setting rarest alleles missing.
Warning: Variant 208090 triallelic; setting rarest alleles missing.
Warning: Variant 208111 triallelic; setting rarest alleles missing.
Warning: Variant 208329 triallelic; setting rarest alleles missing.
Warning: Variant 208361 triallelic; setting rarest alleles missing.
Warning: Variant 208561 triallelic; setting rarest alleles missing.
Warning: Variant 208574 triallelic; setting rarest alleles missing.
Warning: Variant 208584 triallelic; setting rarest alleles missing.
Warning: Variant 208650 triallelic; setting rarest alleles missing.
Warning: Variant 208674 triallelic; setting rarest alleles missing.
Warning: Variant 208753 triallelic; setting rarest alleles missing.
Warning: Variant 208849 triallelic; setting rarest alleles missing.
Warning: Variant 208916 triallelic; setting rarest alleles missing.
Warning: Variant 209024 triallelic; setting rarest alleles missing.
Warning: Variant 209051 triallelic; setting rarest alleles missing.
Warning: Variant 209057 triallelic; setting rarest alleles missing.
Warning: Variant 209101 triallelic; setting rarest alleles missing.
Warning: Variant 209141 triallelic; setting rarest alleles missing.
Warning: Variant 209225 triallelic; setting rarest alleles missing.
Warning: Variant 209261 triallelic; setting rarest alleles missing.
Warning: Variant 209274 triallelic; setting rarest alleles missing.
Warning: Variant 209319 triallelic; setting rarest alleles missing.
Warning: Variant 209364 triallelic; setting rarest alleles missing.
Warning: Variant 209452 triallelic; setting rarest alleles missing.
Warning: Variant 209828 triallelic; setting rarest alleles missing.
Warning: Variant 209924 quadallelic; setting rarest alleles missing.
Warning: Variant 210098 triallelic; setting rarest alleles missing.
Warning: Variant 210280 triallelic; setting rarest alleles missing.
Warning: Variant 210506 triallelic; setting rarest alleles missing.
Warning: Variant 210508 triallelic; setting rarest alleles missing.
Warning: Variant 210577 triallelic; setting rarest alleles missing.
Warning: Variant 210587 triallelic; setting rarest alleles missing.
Warning: Variant 210636 triallelic; setting rarest alleles missing.
Warning: Variant 210643 triallelic; setting rarest alleles missing.
Warning: Variant 210649 triallelic; setting rarest alleles missing.
Warning: Variant 210684 triallelic; setting rarest alleles missing.
Warning: Variant 210931 triallelic; setting rarest alleles missing.
Warning: Variant 211116 triallelic; setting rarest alleles missing.
Warning: Variant 211165 triallelic; setting rarest alleles missing.
Warning: Variant 211166 triallelic; setting rarest alleles missing.
Warning: Variant 211226 triallelic; setting rarest alleles missing.
Warning: Variant 211324 triallelic; setting rarest alleles missing.
Warning: Variant 211355 triallelic; setting rarest alleles missing.
Warning: Variant 211364 triallelic; setting rarest alleles missing.
Warning: Variant 211370 triallelic; setting rarest alleles missing.
Warning: Variant 211386 triallelic; setting rarest alleles missing.
Warning: Variant 211402 triallelic; setting rarest alleles missing.
Warning: Variant 211591 triallelic; setting rarest alleles missing.
Warning: Variant 211603 quadallelic; setting rarest alleles missing.
Warning: Variant 211608 triallelic; setting rarest alleles missing.
Warning: Variant 211662 triallelic; setting rarest alleles missing.
Warning: Variant 211905 triallelic; setting rarest alleles missing.
Warning: Variant 211929 triallelic; setting rarest alleles missing.
Warning: Variant 212063 triallelic; setting rarest alleles missing.
Warning: Variant 212083 triallelic; setting rarest alleles missing.
Warning: Variant 212103 triallelic; setting rarest alleles missing.
Warning: Variant 212250 triallelic; setting rarest alleles missing.
Warning: Variant 212541 triallelic; setting rarest alleles missing.
Warning: Variant 212714 triallelic; setting rarest alleles missing.
Warning: Variant 212844 triallelic; setting rarest alleles missing.
Warning: Variant 212966 triallelic; setting rarest alleles missing.
Warning: Variant 212978 triallelic; setting rarest alleles missing.
Warning: Variant 213008 triallelic; setting rarest alleles missing.
Warning: Variant 213055 triallelic; setting rarest alleles missing.
Warning: Variant 213071 triallelic; setting rarest alleles missing.
Warning: Variant 213083 triallelic; setting rarest alleles missing.
Warning: Variant 213123 triallelic; setting rarest alleles missing.
Warning: Variant 213162 triallelic; setting rarest alleles missing.
Warning: Variant 213236 triallelic; setting rarest alleles missing.
Warning: Variant 213299 triallelic; setting rarest alleles missing.
Warning: Variant 213305 triallelic; setting rarest alleles missing.
Warning: Variant 213497 triallelic; setting rarest alleles missing.
Warning: Variant 213623 triallelic; setting rarest alleles missing.
Warning: Variant 213633 triallelic; setting rarest alleles missing.
Warning: Variant 213642 triallelic; setting rarest alleles missing.
Warning: Variant 213654 triallelic; setting rarest alleles missing.
Warning: Variant 213655 triallelic; setting rarest alleles missing.
Warning: Variant 213659 quadallelic; setting rarest alleles missing.
Warning: Variant 213661 quadallelic; setting rarest alleles missing.
Warning: Variant 213665 triallelic; setting rarest alleles missing.
Warning: Variant 213670 triallelic; setting rarest alleles missing.
Warning: Variant 213675 triallelic; setting rarest alleles missing.
Warning: Variant 213676 triallelic; setting rarest alleles missing.
Warning: Variant 213677 triallelic; setting rarest alleles missing.
Warning: Variant 213682 triallelic; setting rarest alleles missing.
Warning: Variant 213685 triallelic; setting rarest alleles missing.
Warning: Variant 213686 triallelic; setting rarest alleles missing.
Warning: Variant 213688 triallelic; setting rarest alleles missing.
Warning: Variant 213693 triallelic; setting rarest alleles missing.
Warning: Variant 213712 triallelic; setting rarest alleles missing.
Warning: Variant 213720 triallelic; setting rarest alleles missing.
Warning: Variant 213721 triallelic; setting rarest alleles missing.
Warning: Variant 213724 triallelic; setting rarest alleles missing.
Warning: Variant 213725 triallelic; setting rarest alleles missing.
Warning: Variant 213732 triallelic; setting rarest alleles missing.
Warning: Variant 213738 triallelic; setting rarest alleles missing.
Warning: Variant 213746 triallelic; setting rarest alleles missing.
Warning: Variant 213758 triallelic; setting rarest alleles missing.
Warning: Variant 213760 triallelic; setting rarest alleles missing.
Warning: Variant 213768 triallelic; setting rarest alleles missing.
Warning: Variant 213773 triallelic; setting rarest alleles missing.
Warning: Variant 213775 triallelic; setting rarest alleles missing.
Warning: Variant 213780 triallelic; setting rarest alleles missing.
Warning: Variant 213781 triallelic; setting rarest alleles missing.
Warning: Variant 213783 quadallelic; setting rarest alleles missing.
Warning: Variant 213795 triallelic; setting rarest alleles missing.
Warning: Variant 213798 triallelic; setting rarest alleles missing.
Warning: Variant 213800 triallelic; setting rarest alleles missing.
Warning: Variant 213819 triallelic; setting rarest alleles missing.
Warning: Variant 213821 triallelic; setting rarest alleles missing.
Warning: Variant 213825 triallelic; setting rarest alleles missing.
Warning: Variant 213830 triallelic; setting rarest alleles missing.
Warning: Variant 213833 triallelic; setting rarest alleles missing.
Warning: Variant 213837 triallelic; setting rarest alleles missing.
Warning: Variant 213847 triallelic; setting rarest alleles missing.
Warning: Variant 213851 triallelic; setting rarest alleles missing.
Warning: Variant 213858 triallelic; setting rarest alleles missing.
Warning: Variant 213868 quadallelic; setting rarest alleles missing.
Warning: Variant 213985 triallelic; setting rarest alleles missing.
Warning: Variant 214019 triallelic; setting rarest alleles missing.
Warning: Variant 214052 quadallelic; setting rarest alleles missing.
Warning: Variant 214087 triallelic; setting rarest alleles missing.
Warning: Variant 214098 triallelic; setting rarest alleles missing.
Warning: Variant 214101 triallelic; setting rarest alleles missing.
Warning: Variant 214107 triallelic; setting rarest alleles missing.
Warning: Variant 214113 triallelic; setting rarest alleles missing.
Warning: Variant 214117 triallelic; setting rarest alleles missing.
Warning: Variant 214120 triallelic; setting rarest alleles missing.
Warning: Variant 214177 triallelic; setting rarest alleles missing.
Warning: Variant 214331 triallelic; setting rarest alleles missing.
Warning: Variant 214397 triallelic; setting rarest alleles missing.
Warning: Variant 214399 triallelic; setting rarest alleles missing.
Warning: Variant 214415 triallelic; setting rarest alleles missing.
Warning: Variant 214428 triallelic; setting rarest alleles missing.
Warning: Variant 214475 triallelic; setting rarest alleles missing.
Warning: Variant 214511 triallelic; setting rarest alleles missing.
Warning: Variant 214514 triallelic; setting rarest alleles missing.
Warning: Variant 214666 triallelic; setting rarest alleles missing.
Warning: Variant 214675 triallelic; setting rarest alleles missing.
Warning: Variant 214686 triallelic; setting rarest alleles missing.
Warning: Variant 214890 triallelic; setting rarest alleles missing.
Warning: Variant 214925 triallelic; setting rarest alleles missing.
Warning: Variant 215086 triallelic; setting rarest alleles missing.
Warning: Variant 215150 triallelic; setting rarest alleles missing.
Warning: Variant 215236 triallelic; setting rarest alleles missing.
Warning: Variant 215259 triallelic; setting rarest alleles missing.
Warning: Variant 215369 triallelic; setting rarest alleles missing.
Warning: Variant 215378 triallelic; setting rarest alleles missing.
Warning: Variant 215383 triallelic; setting rarest alleles missing.
Warning: Variant 215484 triallelic; setting rarest alleles missing.
Warning: Variant 215508 triallelic; setting rarest alleles missing.
Warning: Variant 215540 triallelic; setting rarest alleles missing.
Warning: Variant 215583 triallelic; setting rarest alleles missing.
Warning: Variant 215594 triallelic; setting rarest alleles missing.
Warning: Variant 215679 triallelic; setting rarest alleles missing.
Warning: Variant 215818 triallelic; setting rarest alleles missing.
Warning: Variant 215905 triallelic; setting rarest alleles missing.
Warning: Variant 215937 triallelic; setting rarest alleles missing.
Warning: Variant 215959 triallelic; setting rarest alleles missing.
Warning: Variant 216058 triallelic; setting rarest alleles missing.
Warning: Variant 216079 triallelic; setting rarest alleles missing.
Warning: Variant 216112 triallelic; setting rarest alleles missing.
Warning: Variant 216197 triallelic; setting rarest alleles missing.
Warning: Variant 216222 triallelic; setting rarest alleles missing.
Warning: Variant 216254 triallelic; setting rarest alleles missing.
Warning: Variant 216308 triallelic; setting rarest alleles missing.
Warning: Variant 216351 triallelic; setting rarest alleles missing.
Warning: Variant 216420 triallelic; setting rarest alleles missing.
Warning: Variant 216466 triallelic; setting rarest alleles missing.
Warning: Variant 216527 triallelic; setting rarest alleles missing.
Warning: Variant 216528 triallelic; setting rarest alleles missing.
Warning: Variant 216542 triallelic; setting rarest alleles missing.
Warning: Variant 216607 triallelic; setting rarest alleles missing.
Warning: Variant 216614 triallelic; setting rarest alleles missing.
Warning: Variant 216623 triallelic; setting rarest alleles missing.
Warning: Variant 216826 triallelic; setting rarest alleles missing.
Warning: Variant 216831 triallelic; setting rarest alleles missing.
Warning: Variant 216863 triallelic; setting rarest alleles missing.
Warning: Variant 216879 triallelic; setting rarest alleles missing.
Warning: Variant 216949 triallelic; setting rarest alleles missing.
Warning: Variant 216967 triallelic; setting rarest alleles missing.
Warning: Variant 216997 triallelic; setting rarest alleles missing.
Warning: Variant 217003 triallelic; setting rarest alleles missing.
Warning: Variant 217203 triallelic; setting rarest alleles missing.
Warning: Variant 217285 triallelic; setting rarest alleles missing.
Warning: Variant 217543 triallelic; setting rarest alleles missing.
Warning: Variant 217546 triallelic; setting rarest alleles missing.
Warning: Variant 217553 triallelic; setting rarest alleles missing.
Warning: Variant 217578 triallelic; setting rarest alleles missing.
Warning: Variant 217629 triallelic; setting rarest alleles missing.
Warning: Variant 217687 triallelic; setting rarest alleles missing.
Warning: Variant 217711 triallelic; setting rarest alleles missing.
Warning: Variant 218000 triallelic; setting rarest alleles missing.
Warning: Variant 218054 triallelic; setting rarest alleles missing.
Warning: Variant 218113 triallelic; setting rarest alleles missing.
Warning: Variant 218140 triallelic; setting rarest alleles missing.
Warning: Variant 218202 triallelic; setting rarest alleles missing.
Warning: Variant 218248 triallelic; setting rarest alleles missing.
Warning: Variant 218324 triallelic; setting rarest alleles missing.
Warning: Variant 218441 triallelic; setting rarest alleles missing.
Warning: Variant 218681 triallelic; setting rarest alleles missing.
Warning: Variant 218683 triallelic; setting rarest alleles missing.
Warning: Variant 219120 triallelic; setting rarest alleles missing.
Warning: Variant 219378 triallelic; setting rarest alleles missing.
Warning: Variant 219464 triallelic; setting rarest alleles missing.
Warning: Variant 219532 triallelic; setting rarest alleles missing.
Warning: Variant 219539 triallelic; setting rarest alleles missing.
Warning: Variant 219551 triallelic; setting rarest alleles missing.
Warning: Variant 219667 triallelic; setting rarest alleles missing.
Warning: Variant 219918 triallelic; setting rarest alleles missing.
Warning: Variant 219928 triallelic; setting rarest alleles missing.
Warning: Variant 220260 triallelic; setting rarest alleles missing.
Warning: Variant 220375 triallelic; setting rarest alleles missing.
Warning: Variant 220620 triallelic; setting rarest alleles missing.
Warning: Variant 220623 triallelic; setting rarest alleles missing.
Warning: Variant 221012 triallelic; setting rarest alleles missing.
Warning: Variant 221368 triallelic; setting rarest alleles missing.
Warning: Variant 221402 triallelic; setting rarest alleles missing.
Warning: Variant 221405 triallelic; setting rarest alleles missing.
Warning: Variant 221622 triallelic; setting rarest alleles missing.
Warning: Variant 221634 triallelic; setting rarest alleles missing.
Warning: Variant 221652 triallelic; setting rarest alleles missing.
Warning: Variant 221740 triallelic; setting rarest alleles missing.
Warning: Variant 221866 triallelic; setting rarest alleles missing.
Warning: Variant 221881 triallelic; setting rarest alleles missing.
Warning: Variant 221900 triallelic; setting rarest alleles missing.
Warning: Variant 222213 triallelic; setting rarest alleles missing.
Warning: Variant 222263 triallelic; setting rarest alleles missing.
Warning: Variant 222281 triallelic; setting rarest alleles missing.
Warning: Variant 222285 triallelic; setting rarest alleles missing.
Warning: Variant 222347 triallelic; setting rarest alleles missing.
Warning: Variant 222450 triallelic; setting rarest alleles missing.
Warning: Variant 222534 quadallelic; setting rarest alleles missing.
Warning: Variant 222537 quadallelic; setting rarest alleles missing.
Warning: Variant 222548 quadallelic; setting rarest alleles missing.
Warning: Variant 222554 quadallelic; setting rarest alleles missing.
Warning: Variant 222555 quadallelic; setting rarest alleles missing.
Warning: Variant 222567 quadallelic; setting rarest alleles missing.
Warning: Variant 222569 quadallelic; setting rarest alleles missing.
Warning: Variant 222570 quadallelic; setting rarest alleles missing.
Warning: Variant 222573 quadallelic; setting rarest alleles missing.
Warning: Variant 222575 quadallelic; setting rarest alleles missing.
Warning: Variant 222577 quadallelic; setting rarest alleles missing.
Warning: Variant 222582 triallelic; setting rarest alleles missing.
Warning: Variant 222584 quadallelic; setting rarest alleles missing.
Warning: Variant 222585 quadallelic; setting rarest alleles missing.
Warning: Variant 222593 quadallelic; setting rarest alleles missing.
Warning: Variant 222594 quadallelic; setting rarest alleles missing.
Warning: Variant 222595 quadallelic; setting rarest alleles missing.
Warning: Variant 222596 quadallelic; setting rarest alleles missing.
Warning: Variant 222600 triallelic; setting rarest alleles missing.
Warning: Variant 222615 triallelic; setting rarest alleles missing.
Warning: Variant 222651 triallelic; setting rarest alleles missing.
Warning: Variant 222709 triallelic; setting rarest alleles missing.
Warning: Variant 222750 triallelic; setting rarest alleles missing.
Warning: Variant 222762 triallelic; setting rarest alleles missing.
Warning: Variant 222870 triallelic; setting rarest alleles missing.
Warning: Variant 222948 triallelic; setting rarest alleles missing.
Warning: Variant 223073 triallelic; setting rarest alleles missing.
Warning: Variant 223409 triallelic; setting rarest alleles missing.
Warning: Variant 223474 triallelic; setting rarest alleles missing.
Warning: Variant 223591 triallelic; setting rarest alleles missing.
Warning: Variant 223689 triallelic; setting rarest alleles missing.
Warning: Variant 223802 triallelic; setting rarest alleles missing.
Warning: Variant 223854 triallelic; setting rarest alleles missing.
Warning: Variant 224222 triallelic; setting rarest alleles missing.
Warning: Variant 224297 triallelic; setting rarest alleles missing.
Warning: Variant 224324 triallelic; setting rarest alleles missing.
Warning: Variant 224335 triallelic; setting rarest alleles missing.
Warning: Variant 224510 triallelic; setting rarest alleles missing.
Warning: Variant 224516 triallelic; setting rarest alleles missing.
Warning: Variant 224565 triallelic; setting rarest alleles missing.
Warning: Variant 224774 triallelic; setting rarest alleles missing.
Warning: Variant 224837 triallelic; setting rarest alleles missing.
Warning: Variant 224887 triallelic; setting rarest alleles missing.
Warning: Variant 224919 triallelic; setting rarest alleles missing.
Warning: Variant 225100 triallelic; setting rarest alleles missing.
Warning: Variant 225344 triallelic; setting rarest alleles missing.
Warning: Variant 225353 triallelic; setting rarest alleles missing.
Warning: Variant 225387 triallelic; setting rarest alleles missing.
Warning: Variant 225435 triallelic; setting rarest alleles missing.
Warning: Variant 225526 triallelic; setting rarest alleles missing.
Warning: Variant 225606 triallelic; setting rarest alleles missing.
Warning: Variant 225608 triallelic; setting rarest alleles missing.
Warning: Variant 225835 triallelic; setting rarest alleles missing.
Warning: Variant 225979 triallelic; setting rarest alleles missing.
Warning: Variant 226033 triallelic; setting rarest alleles missing.
Warning: Variant 226038 triallelic; setting rarest alleles missing.
Warning: Variant 226249 triallelic; setting rarest alleles missing.
Warning: Variant 226268 triallelic; setting rarest alleles missing.
Warning: Variant 226347 triallelic; setting rarest alleles missing.
Warning: Variant 226384 triallelic; setting rarest alleles missing.
Warning: Variant 226492 triallelic; setting rarest alleles missing.
